UniqueCount	AmbigCount
0	179
0	165
0	58
2	87
6	56
0	16
0	0
0	0
0	0
0	0
0	528
125	663
0	634
0	559
0	552
0	178
0	111
1	214
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	5
0	5
0	1
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	53
111	312
3	393
0	138
0	255
0	0
0	4
1	4
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
2	34
0	32
0	10
0	0
0	0
0	0
15	0
3	0
0	0
0	0
0	0
24	3117
0	3195
1	2983
19	3011
0	2265
0	2981
0	325
8	346
0	271
0	154
0	61
1	160
0	1003
0	57
0	843
15	124
3	480
4	478
5	549
0	125
0	0
0	17
2	16
0	27
0	21
0	0
0	0
0	0
35	33
0	33
0	29
0	0
1	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	714
0	714
0	65
4	11
0	8
0	2
0	537
0	554
0	466
38	105
0	35
0	112
1	200
0	175
2	159
0	0
0	0
0	29
0	29
0	26
0	26
0	0
0	1
0	0
0	1
0	1
0	3
0	0
0	2
1	247
0	426
0	407
6	378
2	21
2	377
1	0
2	26
1	3
0	18
0	0
12	626
0	426
141	811
1	80
0	447
0	534
0	566
0	447
0	53
0	103
2	29
19	81
2	8
0	21
0	2
3	11
0	239
4	100
1	228
4	0
0	54
0	0
0	0
1	3
0	0
0	0
2	9
0	9
188	1523
0	751
1	751
0	1511
0	0
0	90
2	7
0	14
0	0
0	0
0	141
0	143
0	427
0	397
0	269
0	143
0	302
0	143
0	143
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	7
0	1
3	3138
0	2620
0	2761
0	2576
0	2572
0	1201
0	1791
0	1822
0	1890
0	3149
0	2534
0	2541
0	2738
0	3075
0	3184
0	3040
0	3130
0	2050
0	3054
9	2564
0	3216
0	2577
0	666
0	813
0	2684
0	3181
0	97
0	1998
0	286
0	0
0	102
0	1394
0	69
0	83
0	22
1	23
4	210
0	0
0	0
0	183
0	175
0	70
0	124
0	162
0	179
29	216
2	111
0	151
0	113
0	171
0	46
0	155
0	49
0	170
0	171
0	172
0	164
0	169
0	169
0	167
0	62
0	95
0	168
0	51
2	172
0	167
0	169
0	86
0	157
1	167
0	169
0	175
0	107
0	131
0	134
0	17
0	36
0	110
0	35
0	104
0	12
1	65
0	35
0	2
0	323
0	0
1	1
0	1
0	1
113	11
0	10
0	0
0	0
0	6
3	15133
1	9340
4	13949
0	13549
8	14906
0	14959
1	14783
4	14782
0	14844
2	12232
1	14114
0	13947
0	14698
0	13434
0	11599
0	14413
0	13758
1	13298
0	13300
4	13227
20	11726
0	1612
0	3524
0	159
0	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3421
0	5278
0	5214
158	4873
10	6373
12	2705
11	4868
0	4198
3	2148
0	4783
0	0
1	357
0	0
0	0
81	44
0	33
0	31
0	23
4	0
0	146
0	275
0	162
0	107
0	15
0	22
0	48
0	20
0	288
0	30
0	288
0	15
0	21
0	16
2	15
0	255
0	276
0	308
0	257
0	4
0	1
15	268
0	128
1	266
0	98
1	0
0	0
0	0
0	0
0	0
0	0
17	218
4	131
3	240
0	216
0	93
0	244
2	145
0	50
0	40
0	14
3	30
4	6
0	11
0	14
0	0
0	0
7	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	2
0	0
103	478
11	2084
10	2082
0	1775
31	1558
15	1807
3	438
0	1560
0	1422
0	12
17	1284
0	245
3	3
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	1
0	1248
2	24
0	11
0	1176
0	1
0	8
0	6
0	6
0	3
4	3
0	19
0	22
1	21
0	1258
0	1331
0	383
0	1188
0	2
0	1167
1	1
0	131
0	18
0	703
0	4
0	2
0	3
0	3
0	3
1	121
0	1046
0	1116
0	1116
0	0
0	0
0	1116
0	1116
0	1046
0	1033
0	46
0	39
0	736
0	59
0	41
0	68
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
1	0
0	0
15	0
1	0
0	6
0	6
0	3
0	1
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1675
0	1675
3	4
0	0
0	0
0	0
0	1510
0	68
0	144
7	251
0	178
1	162
0	182
0	0
0	0
0	105
0	311
0	13
0	286
0	482
0	472
0	21
0	477
0	117
0	472
0	119
0	487
0	479
0	35
0	1
0	53
0	9
0	70
0	0
0	0
0	0
0	8
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	5
0	80
0	5
2	1
0	10
0	1
0	80
0	5
6	31
2	3
0	66
2	1
0	1
0	4
0	0
0	0
0	534
1	224
0	543
5	543
0	431
1	0
0	98
3	88
0	11
2	27
0	94
1	88
0	92
0	3
1	7
0	26
0	30
0	6
0	0
0	0
0	0
0	282
0	282
0	176
0	0
0	282
0	282
3	18
1	249
14	26
2	20
0	196
15	306
0	5
1	5
0	183
0	0
0	284
0	284
0	223
0	0
0	284
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	287
2	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	106
0	106
0	108
0	81
0	12
0	5
0	5
0	0
11	61
0	58
0	60
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
0	0
4	2
0	0
0	0
0	0
148	512
5	512
1	0
0	0
1	0
0	0
0	0
0	0
1	1
0	4
2	1388
0	0
0	111
0	1388
0	0
0	1297
0	114
0	227
0	0
0	0
0	114
0	0
0	0
0	0
0	281
0	71
0	208
0	147
0	18
0	192
0	55
0	291
0	265
0	24
0	33
0	10
0	5
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	284
1	280
0	312
0	305
0	94
3	66
0	65
0	138
0	34
0	16
0	0
0	0
0	0
5	575
480	575
0	1
0	1
0	0
2	0
0	5
0	6
0	6
0	6
4	5
0	5
0	3
2	5
9	2
0	5
0	0
0	0
1	382
0	114
1	85
9	412
0	43
0	66
0	22
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	93
0	4
1	59
0	103
0	102
0	9
0	62
0	2
0	62
2	92
0	64
0	9
0	87
0	6
0	0
0	40
0	40
0	50
0	29
4	31
0	19
0	0
0	0
0	0
3	29
5	28
4	30
0	1
0	30
9	21
0	25
0	2
0	1
0	1
0	1
0	0
1	2
0	0
9	298
0	1
0	1
0	221
0	2921
179	2898
1	3
0	2777
0	1
2	34
26	129
0	28
0	35
0	20
5	105
0	0
0	5
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	273
0	349
0	43
0	101
0	167
1	275
0	480
0	288
0	398
0	229
0	347
1	187
0	309
3	259
0	375
6	309
0	274
0	456
3	155
2	225
0	11
3	77
0	190
1	129
0	0
0	106
3	112
0	3
0	2
0	106
0	30
0	68
0	11
0	11
0	35
0	33
0	0
0	31
0	35
0	2
0	21
2	27
0	71
0	3
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	9
1	108
0	150
0	125
0	89
4	71
2	87
5	26
0	35
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
85	32
1	9
0	14
0	1
0	0
0	0
1	585
2	585
0	337
0	125
0	19
0	0
0	37
3	9
215	113
0	50
0	79
0	41
0	25
0	29
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
12	1
0	0
0	62
0	62
0	3
0	0
0	5
0	15
0	2
0	11
0	11
0	0
0	2
0	1
0	2
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	524
0	540
0	524
1	524
1	687
0	763
0	779
0	602
0	533
0	762
0	724
0	643
2	588
0	790
0	844
0	530
1	235
0	692
0	607
0	627
0	699
0	552
0	0
0	612
0	391
0	658
0	806
0	590
0	588
0	523
0	209
2	524
0	527
0	527
0	315
0	605
0	277
0	524
0	526
0	469
0	430
0	607
0	526
0	207
0	194
0	0
0	0
0	0
0	0
0	0
1	0
0	134
0	134
39	140
0	6
0	0
0	0
0	0
0	0
0	0
0	0
552	830
0	682
1	594
68	28
0	29
5	286
48	682
0	486
0	348
0	39
1	31
6	41
11	13
0	0
0	14
0	12
0	21
2	14
0	19
0	14
0	20
0	0
0	0
0	2
2	11
0	33
8	28
0	28
2	23
0	16
0	8
0	5
0	3
0	9
0	3
1	3
0	2
0	0
0	0
0	5
9	14
0	5
0	4
0	5
0	4
7	121
1	121
7	97
0	19
0	19
0	3
0	1
0	14
0	79
9	1
0	0
0	47
0	44
0	2
0	40
0	14
0	33
0	36
2	37
0	43
13	47
7	0
0	9
2	3
0	7
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	54
5	59
1	54
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	20
3	40
0	492
0	492
0	120
0	65
0	9
0	16
0	11
0	54
0	6
0	15
0	12
0	40
0	431
0	347
0	55
0	50
0	8
0	51
4	44
0	38
0	59
0	55
7	13
0	55
0	49
0	10
0	8
0	42
0	30
0	1
0	9
0	1
0	1
0	3
0	0
0	4
0	0
0	565
0	447
0	496
0	863
3	543
0	715
0	124
0	450
11	864
0	771
0	323
2	28
0	460
0	191
0	555
0	180
0	428
0	415
0	10
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	10040
0	9208
38	10066
6	9893
8	6307
0	7431
1	565
0	561
0	366
2	380
0	1003
0	99
0	1045
0	804
0	882
0	562
0	314
0	2574
2	533
0	258
0	128
0	122
0	244
0	2177
6	369
0	1616
2	764
0	761
0	231
0	338
0	324
0	326
0	265
0	184
0	143
0	147
0	146
0	43
5	138
0	88
0	68
0	25
0	18
0	17
2	1
2	3
0	1
18	8551
0	600
0	1397
0	8553
0	49
0	183
0	564
0	210
0	295
0	8537
0	311
0	706
7	572
0	3206
0	8512
0	4
0	569
1	817
0	579
0	818
0	765
0	467
0	1123
0	8674
0	8532
3	6
0	318
0	142
0	644
2	158
0	937
0	818
0	602
0	4
5	5
0	35
0	332
0	844
8	588
0	300
0	272
5	176
6	1039
0	320
3	308
0	0
0	0
8	200
0	141
0	8
0	141
4	8
0	8
0	16
0	11
0	8
0	2
0	0
0	50
0	50
235	34
0	2
0	2
2	20
0	0
0	5
0	5
2	56
0	13
0	9
0	0
0	0
0	0
19	910
0	5
0	885
0	880
0	867
0	867
0	689
0	159
3	505
0	670
2	233
0	54
3	73
0	369
3	1
3	227
0	374
1	412
4	320
0	565
0	528
0	343
0	266
8	281
0	92
5	107
0	240
0	240
0	69
0	82
0	76
0	82
1	82
0	82
0	39
0	0
0	1
225	1
7	0
0	158
147	178
0	46
0	126
0	132
0	3
0	0
0	521
0	61
0	470
0	61
0	105
0	403
13	352
0	98
2	345
0	320
3	352
1	529
0	81
0	434
0	80
0	374
0	39
1	337
0	295
0	396
0	75
0	36
1	44
2	1
0	116
1	19
14	67
1	60
0	28
0	28
0	27
1	3
5	3
100	129
5	6
0	117
61	125
0	119
0	75
0	125
0	75
0	116
0	5
0	5
0	0
0	1
0	0
0	38
12	28
0	35
0	38
0	0
0	0
0	0
0	9
0	2
0	1
0	2
0	19
0	2
0	16
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	8
1	16
1	20
0	18
0	44
0	5
0	1
0	42
5	57
0	0
0	1
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	10
0	0
0	10
0	0
0	1
0	0
0	8
0	4
0	0
0	0
0	10
0	3
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	14
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	125
0	10
0	171
0	139
0	64
0	168
0	5
0	92
0	157
0	141
0	168
0	106
0	5
7	7
0	10
3	52
0	163
0	71
0	38
0	39
2	129
0	0
0	109
0	76
0	94
0	152
2	118
0	43
0	7
1	15
0	18
0	61
12	72
0	33
0	58
0	0
0	0
0	0
0	0
0	0
2	312
0	0
0	0
321	431
1	387
0	179
0	279
60	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	66
0	60
0	60
0	7
1	61
0	15
0	6
1	1
0	0
3	0
0	1
0	149
0	149
0	148
0	13
0	149
0	148
0	149
0	30
0	40
0	148
0	148
0	145
0	0
0	24
1	9
0	122
0	2
0	118
0	111
0	109
3	35
0	82
0	5
2	9
0	7
0	7
0	0
0	1
0	74
0	4
0	74
0	3
0	4
0	22
0	4
0	4
0	37
0	38
0	38
0	38
0	38
0	38
0	10
0	32
0	32
0	32
0	32
0	32
0	9
0	18
0	0
0	18
0	18
0	18
6	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	5
1	3
0	2
0	0
15	1380
5299	1373
10	147
0	0
0	0
0	0
0	0
0	76
1	23
0	369
190	467
0	442
0	35
0	0
0	0
0	0
2	156
1038	231
0	232
0	5
0	10
0	221
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	4
0	4
0	4
2	4
1	4
0	4
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	15
0	18
0	6
0	23
0	11
0	9
0	15
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	5
38	33
0	33
0	6
0	5
0	4
0	4
0	6
0	2
0	2
0	0
0	0
3	318
0	298
2	3
0	5
0	15
0	97
1	12
0	82
0	56
1	33
0	6
1	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
2	23
2	44
0	24
0	1
0	9
0	8
0	8
0	10
3	21
0	53
0	17
0	34
0	25
0	24
0	68
0	34
0	25
0	57
2	20
0	42
0	49
0	27
0	23
0	6
0	18
0	12
0	55
0	35
0	17
0	16
0	14
0	8
0	7
0	13
0	22
3	377
4	370
10	332
0	202
0	165
0	89
0	18
0	78
0	226
0	1977
0	10
1	5
0	3
1	6
0	1840
0	1755
5	19
3	674
0	1844
1	1831
0	733
0	1971
0	1733
0	20
0	735
0	1978
0	78
0	1727
0	693
0	54
1	987
0	1517
0	46
0	1285
1	209
9	275
3	157
0	84
0	103
2	82
0	270
0	12
0	30
0	0
0	0
0	0
0	0
1	366
0	91
0	108
0	112
10	367
0	363
0	107
0	20
0	34
0	217
0	179
0	24
11	65
1	0
0	0
0	0
0	0
0	0
0	0
0	294
0	301
0	308
0	297
0	308
0	305
0	294
0	151
0	301
1	286
1	288
0	151
0	183
0	218
0	283
0	298
0	287
0	305
0	303
3	145
0	52
0	108
0	49
0	49
0	44
0	48
2	49
0	66
2	7
0	40
0	40
0	26
0	25
0	11
0	26
0	18
0	12
0	21
0	21
0	4
25	7
0	10
1	14
0	12
0	3
0	6
0	0
6	250
0	502
0	312
4	324
0	188
1	53
0	580
9	21
6	422
202	649
10	305
3	550
0	529
0	626
0	53
0	561
0	280
4	202
0	4
0	6
1	3
0	6
0	4
0	4
0	4
0	4
0	6
2	59
0	89
0	7
0	32
0	3
0	56
0	167
0	50
3	459
0	10
0	10
0	9
0	58
0	441
0	376
0	205
0	87
0	90
0	14
2	32
14	30
1	6
0	5
2	8
0	0
0	63
0	122
0	128
0	91
4	77
0	39
0	61
7	34
0	65
0	40
0	16
0	58
0	44
0	17
0	17
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	159
16	159
0	5
0	84
15	60
3	37
4	106
0	107
0	104
2	103
1	36
8	9
8	5
0	71
0	76
0	5
0	39
0	42
0	27
0	65
1	38
0	74
0	62
0	78
0	76
0	5
0	5
0	48
0	48
0	15
0	65
0	24
0	13
0	9
0	69
0	69
0	20
0	6
0	19
0	24
1	21
6	3
0	3
0	297
0	282
0	289
0	296
0	0
0	262
0	296
0	265
0	261
0	271
0	255
0	273
0	255
0	244
0	348
0	263
0	321
0	306
0	357
0	275
0	345
0	376
0	294
0	259
0	286
0	264
0	304
0	27
0	152
0	156
0	268
0	326
0	357
0	70
0	293
0	245
0	354
2	181
0	189
0	244
0	383
0	343
0	284
0	326
0	303
0	380
0	74
0	242
0	253
0	261
0	272
0	261
0	344
0	123
0	240
0	65
0	69
0	92
0	62
0	182
0	255
0	267
0	251
0	226
0	234
0	219
0	224
0	224
0	252
0	277
0	289
0	191
6	252
0	218
0	13
0	149
0	139
2	155
0	153
0	6
4	6
0	6
14	0
9	6
330	412
0	410
0	267
5	121
0	133
0	5
23	11
3	3
0	0
0	3
1	4
0	0
0	15
0	13
0	4
0	6
0	2
0	0
2	17
3	38
0	39
2	29
0	60
0	53
3	39
0	17
0	107
0	106
0	117
0	1
0	117
0	10
0	0
0	5
0	84
0	84
0	0
0	91
0	9
0	9
0	27
2	3
0	11
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1149	0
136	451
1	433
30	80
8	1
221	1
0	464
2	450
3	38
0	164
0	211
1	338
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	16
5	15
0	1
0	0
0	11
1	1034
0	1044
0	1132
19	947
12	703
0	1040
1	522
1	118
3	17
0	253
0	430
0	99
0	146
7	144
0	56
0	7
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	14
96	15
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
6	15
3	52
0	94
0	0
0	94
15	5
0	5
0	1
0	22
0	3
0	16
0	0
0	0
1	12
0	4
0	149
0	140
33	176
0	3
0	0
0	15
0	6
0	2
0	45
0	9
0	13
0	8
1	14
0	24
0	8
1	8
2	6
0	0
0	0
0	0
31	627
0	651
0	117
0	33
0	26
0	58
0	54
0	54
0	37
0	53
0	35
0	36
0	51
0	34
0	19
2	2
0	0
0	0
0	1
0	0
0	0
0	10
0	51
0	98
1	97
1	6
0	9
0	47
3	3
0	64
0	64
2	58
0	60
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	2
0	2
0	1
0	2
0	0
1	0
0	0
0	0
3	87
0	8
0	87
0	55
0	78
0	75
0	85
0	85
0	0
0	74
0	63
0	67
0	57
0	87
0	78
0	55
0	87
0	88
0	61
0	16
0	16
0	64
0	46
0	78
0	52
0	78
0	79
0	53
0	56
0	71
0	60
0	35
0	10
0	7
0	2
0	171
0	163
0	186
0	156
0	179
1	116
0	177
0	183
0	180
0	161
0	151
0	174
0	158
0	160
0	137
0	181
0	166
1	149
0	151
0	173
0	174
0	165
0	161
0	185
0	184
2	159
0	141
0	180
0	138
0	155
0	163
0	154
0	160
0	129
0	115
0	120
0	144
0	172
0	144
0	178
0	159
0	158
0	170
0	161
0	155
0	140
0	149
0	129
0	171
0	172
0	165
0	148
0	177
1	172
1	184
0	134
1	46
0	0
0	0
0	0
1	24
1	11
0	23
0	0
0	211
1	250
0	178
1	187
0	272
0	290
0	139
0	304
0	168
1	24
0	290
0	290
0	52
1	149
0	0
0	745
0	559
0	511
0	523
2	144
29	165
0	33
16	29
0	35
1	45
0	47
2	42
0	0
3	1681
51	1390
6	1513
1	869
1	765
1	747
0	496
15	1
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	9248
0	7249
2	3998
0	7043
39	6927
0	6871
19	6612
0	4025
0	1
0	0
0	0
72	238
1	164
0	164
6	152
0	121
0	80
0	54
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	279
0	144
5	126
0	138
0	292
0	65
2	109
0	46
0	74
0	43
2	36
0	191
0	21
0	28
0	20
0	40
0	272
0	33
0	46
2	2
0	7
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
504	36
0	33
0	36
0	0
0	1
0	1
0	0
0	2
1	0
0	2
0	10
0	0
0	0
3	1
0	10
0	2
0	12
0	2
0	0
0	8
0	0
0	0
1	175
4	175
0	0
2	206
683	301
0	25
0	4
0	74
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
92	694
0	621
1	13
0	70
4	73
0	80
0	106
668	4
0	1
0	0
0	0
0	2
0	29
0	301
0	299
0	302
0	301
2	11
0	1
0	9
0	8
0	4
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	189
59	224
0	122
0	199
4	146
0	32
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	1
0	1
0	773
0	773
7	728
0	725
0	522
0	488
0	489
2	349
0	5
0	189
2	0
0	191
6	175
0	179
0	39
0	174
168	190
3	76
0	18
10	0
2	17
42	5
0	4
119	264
0	156
0	144
0	121
0	164
114	176
0	170
0	23
0	0
0	46
0	9
7	17
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	44
74	159
0	23
1	33
0	82
0	20
39	94
3	95
13	89
0	76
1	68
1	62
6	260
0	220
0	240
0	212
0	29
0	15
0	11
0	5
0	4
0	0
0	4
12	55
1	3
0	6
22	60
0	50
1	5
0	6
0	1
9	45
0	26
4	47
370	48
0	0
0	0
1	0
0	0
0	0
1	3
0	1
0	1
0	1
0	1
0	0
0	3
0	1
0	0
0	2
0	10
0	10
5	14
0	0
0	10
0	12
0	6
0	10
0	8
0	3
0	6
0	6
0	4
0	0
0	0
0	0
0	0
2	117
0	116
0	80
0	96
0	113
0	116
0	90
0	107
0	20
0	7
0	0
0	4
0	4
0	85
0	70
0	6
0	79
0	17
0	87
0	83
63	97
0	11
0	0
0	0
0	83
0	36
0	13
0	0
0	7
0	7
0	78
0	21
0	83
0	0
0	13
0	27
0	6
0	218
0	218
0	219
0	179
0	43
0	162
0	1
1	130
0	43
0	112
0	30
1	8
0	7
0	6
0	11
0	0
0	0
0	0
0	0
2	2
0	262
0	0
0	0
1	0
1	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
25	289
26	273
0	105
0	84
0	81
0	64
2	64
0	62
0	83
0	15
0	17
0	41
0	0
0	0
1	6
0	383
2	388
0	132
0	168
0	147
0	57
0	57
0	52
0	52
0	10
0	6
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	49
0	49
0	32
0	0
0	0
0	0
221	497
0	498
0	248
0	484
0	240
0	0
5	34
0	7
0	15
0	40
0	34
0	7
0	41
0	29
0	35
0	1
0	30
0	8
0	29
0	32
0	19
2	2
0	7
0	0
0	7
0	0
0	8
0	7
0	0
0	1
0	0
0	0
0	0
0	9
1	0
0	0
0	0
0	0
0	0
0	0
10	345
0	338
0	283
1	64
0	0
0	68
0	26
0	52
0	20
0	19
0	29
0	29
0	37
0	28
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
74	693
0	9
1	204
4	535
0	466
0	63
1	358
0	446
0	0
0	0
0	0
0	0
0	0
0	0
51	21
0	8
0	10
0	3
0	0
0	0
0	1
0	1
